id_amat;stato;numero;nome;tipo;stalli;sede;id_via;indirizzo;civico;zd_attuale;anno;LONG_X_4326;LAT_Y_4326;Location
1;attiva;001;Duomo;Monofacciale;24;Carreggiata;1;PIAZZA DEL DUOMO;;1;2008;9.18914146264192;45.4647459734079;"(45.4647459734079, 9.18914146264192)"
3;attiva;402;San Babila Bis;Monofacciale;24;Marciapiede;216;PIAZZA SAN BABILA;;1;2008;9.19725017347504;45.4662661364932;"(45.4662661364932, 9.19725017347504)"
4;attiva;003;Cadorna 1;Monofacciale;21;Marciapiede;601;PIAZZALE LUIGI CADORNA;;1;2008;9.17566167305516;45.4680028648953;"(45.4680028648953, 9.17566167305516)"
5;attiva;004;Lanza;Monofacciale;24;Marciapiede;726;LARGO ANTONIO GREPPI;;1;2008;9.18197005904561;45.4722739800171;"(45.4722739800171, 9.18197005904561)"
6;attiva;005;Universita' Cattolica;Monofacciale;24;Marciapiede;643;PIAZZA SANT'AMBROGIO;;1;2008;9.17641155359657;45.4631209673784;"(45.4631209673784, 9.17641155359657)"
7;attiva;006;San Giorgio;Bifacciale;24;Marciapiede;581;PIAZZA SAN GIORGIO;;1;2008;9.18366605858828;45.4608878808649;"(45.4608878808649, 9.18366605858828)"
8;attiva;007;Santa Maria Beltrade;Monofacciale;24;Marciapiede;514;PIAZZA SANTA MARIA BELTRADE;;1;2008;9.18674532661151;45.4628482499691;"(45.4628482499691, 9.18674532661151)"
9;attiva;008;Velasca;Monofacciale;24;Marciapiede;335;PIAZZA VELASCA;;1;2008;9.19029606587832;45.4601004266776;"(45.4601004266776, 9.19029606587832)"
10;attiva;009;S. Stefano;Monofacciale;18;Marciapiede;354;PIAZZA SANTO STEFANO;;1;2008;9.19523943428226;45.4623701589489;"(45.4623701589489, 9.19523943428226)"
11;attiva;010;Missori;Monofacciale;21;Marciapiede;525;PIAZZA GIUSEPPE MISSORI;;1;2008;9.18824619107111;45.4613185926003;"(45.4613185926003, 9.18824619107111)"
12;attiva;011;Castello - Acquario civico;Monofacciale;18;Marciapiede;7098;VIALE GADIO;;1;2008;9.1793195595955;45.4725170134858;"(45.4725170134858, 9.1793195595955)"
13;attiva;012;"San Lorenzo - ""Colonne""";Monofacciale;24;Marciapiede;549;VIA PIO IV;;1;2008;9.18162695308973;45.4586034459909;"(45.4586034459909, 9.18162695308973)"
14;attiva;013;Senato;Monofacciale;18;Marciapiede;263;VIA SENATO - INTERSEZIONE VIA MARINA;;1;2008;9.19753424893042;45.4705059317558;"(45.4705059317558, 9.19753424893042)"
15;attiva;014;San Barnaba H Mangiagalli;Monofacciale;21;Marciapiede;3010;VIA SAN BARNABA;;1;2008;9.19844769773136;45.4595137452634;"(45.4595137452634, 9.19844769773136)"
16;attiva;015;Cantore;Monofacciale;24;Marciapiede;5103;PIAZZALE ANTONIO CANTORE;;6;2008;9.17267437155533;45.455873661545;"(45.455873661545, 9.17267437155533)"
17;attiva;016;Moscova;Bifacciale;24;Marciapiede;1033;LARGO LA FOPPA;;1;2009;9.18453382760899;45.4775449862536;"(45.4775449862536, 9.18453382760899)"
18;attiva;017;Legnano Arena civica;Monofacciale;18;Marciapiede;7082;VIA LEGNANO;;1;2008;9.18088607916873;45.477148321058;"(45.477148321058, 9.18088607916873)"
19;attiva;018;Tommaseo;Monofacciale;24;Marciapiede;6175;PIAZZA NICOLO' TOMMASEO;;1;2008;9.1666520074894;45.4695563984539;"(45.4695563984539, 9.1666520074894)"
21;attiva;019;Italia - Santa Sofia;Monofacciale;24;Marciapiede;526;CORSO ITALIA;;1;2008;9.18744983532434;45.4557418435793;"(45.4557418435793, 9.18744983532434)"
22;attiva;020;Erculea;Monofacciale;21;Marciapiede;409;PIAZZA ERCULEA;;1;2008;9.18964481899842;45.4590957965202;"(45.4590957965202, 9.18964481899842)"
23;attiva;021;Universita' Bocconi;Monofacciale;24;Marciapiede;4050;VIA FERDINANDO BOCCONI;;5;2008;9.19040924007086;45.4486325672959;"(45.4486325672959, 9.19040924007086)"
24;attiva;022;Medaglie d'Oro 1;Monofacciale;21;Marciapiede;4068;CORSO LODI;;4;2008;9.20335042234346;45.4516120194863;"(45.4516120194863, 9.20335042234346)"
25;attiva;023;Regina Margherita;Monofacciale;24;Marciapiede;3059;VIALE REGINA MARGHERITA;;1;2008;9.20530076670096;45.4582504719148;"(45.4582504719148, 9.20530076670096)"
27;attiva;024;Tricolore;Monofacciale;24;Marciapiede;3047;PIAZZA DEL TRICOLORE;;1;2008;9.20602256554318;45.4678144793675;"(45.4678144793675, 9.20602256554318)"
28;attiva;025;Centrale 1;Monofacciale;24;Marciapiede;1200;PIAZZA DUCA D'AOSTA - LATO SX;;2;2008;9.20249256366145;45.4854101879401;"(45.4854101879401, 9.20249256366145)"
29;attiva;026;Centrale 2;Monofacciale;24;Marciapiede;1200;PIAZZA DUCA D'AOSTA - LATO DX;;2;2008;9.20424424701194;45.4845393174476;"(45.4845393174476, 9.20424424701194)"
30;attiva;027;Porta Venezia;Bifacciale;24;Marciapiede;2106;BASTIONI DI PORTA VENEZIA;;1;2008;9.20453150777936;45.4746355492396;"(45.4746355492396, 9.20453150777936)"
